created_at,stage
2020-01-08 21:00:00,2
2020-01-08 06:00:00,0
2020-01-08 01:00:00,2
2020-01-05 23:00:00,0
2020-01-04 22:00:00,2
2019-12-13 21:00:00,0
2019-12-13 16:00:00,1
2019-12-13 09:00:00,2
2019-12-12 23:00:00,1
2019-12-10 21:00:00,2
2019-12-10 20:00:00,3
2019-12-09 22:00:00,4
2019-12-09 18:00:00,6
2019-12-09 10:00:00,4
2019-12-08 09:00:00,2
2019-12-07 23:00:00,1
2019-12-06 23:00:00,2
2019-12-06 14:00:00,4
2019-12-06 09:00:00,2
2019-12-06 07:00:00,0
2019-12-05 16:00:00,2
2019-11-08 05:00:00,0
2019-11-07 22:00:00,2
2019-10-19 23:00:00,0
2019-10-19 09:00:00,1
2019-10-18 23:00:00,0
2019-10-18 12:00:00,2
2019-10-18 09:00:00,1
2019-10-17 23:00:00,0
2019-10-17 09:00:00,2
2019-10-16 23:00:00,0
2019-10-16 09:00:00,2
